          -2.56490290e-01, -5.64561747e-02, -2.47169733e-01,
          -1.03849404e-01, -1.25752762e-01, -6.07643882e-03,
          -4.57481928e-02, 9.43803564e-02, -2.10638985e-01,
          1.05599880e-01, 3.47475223e-02, 1.60623983e-01,
          -1.96339503e-01, -1.62022412e-01, 1.95644572e-01,
          -6.10602945e-02, -1.03002317e-01, -1.39903903e-01,
          -9.15823355e-02, 2.81347781e-01, -1.55451879e-01,
          -8.33388418e-02, 1.13345541e-01, -2.30229888e-02,
          -3.05379808e-01, -1.30980909e-01, 1.97064251e-01,
          -1.05729900e-01, -4.89262827e-02, -1.79495588e-01,
          -1.61997542e-01, -3.23755704e-02, 1.40845358e-01,
          1.02165230e-01, -3.61408927e-02, 2.04121321e-02,
          4.22341935e-02, 1.10032663e-01, 2.24420339e-01, 3.30172256e-02,
          -1.30644724e-01, 4.67686914e-02, 5.11683747e-02,
          1.28992900e-01, 1.83209125e-02, -1.86266512e-01,
          1.96461126e-01, 2.47446969e-01, -1.16552182e-01,
          2.62584925e-01, 1.77917898e-01, -1.38810575e-01,
          -1.74982976e-02, -1.39938369e-01, 4.29345760e-03,
          2.38161013e-01, 4.88056354e-02, 4.24185358e-02,
          -4.23207097e-02, -2.39956453e-01, 3.89947668e-02,
          1.84654400e-01, 1.00981906e-01, -2.22538620e-01,
          -8.67432728e-02, -3.92544158e-02, 1.00919932e-01,
          2.30748758e-01, 7.42832497e-02, 7.38587156e-02, 1.19677477e-01,
          -1.82796374e-01, -1.71207413e-01, -1.58733539e-02,
          2.20624749e-02, -8.08885917e-02, 1.64645821e-01,
          -5.67645058e-02, 2.04124674e-01, -1.92477167e-01,
          -3.96811664e-02, 3.55634153e-01, -9.68234316e-02,
          -4.01236042e-02, -6.55260533e-02, 7.56976530e-02,
          1.26340076e-01, -1.47755906e-01, 5.48247769e-02,
          9.80539769e-02, 4.11698706e-02, 1.40654668e-01,
          -1.35584891e-01, 1.86346814e-01, 9.70929116e-02,
          4.11123812e-01, 2.65444163e-02, 1.43327206e-01,
          -9.86593068e-02, 1.21260971e-01, 7.63198510e-02,
          -1.01361960e-01, -1.71287850e-01, 4.10631150e-02,
          -2.09979936e-01, 2.54398747e-03, 1.86638623e-01,
          2.44112778e-02, 4.42320816e-02, -1.17330283e-01,
          2.27195680e-01, 3.13739628e-02, -1.30504221e-01,
          1.55464500e-01, 1.64630488e-02, -1.20477706e-01,
          7.09785894e-02, -2.61355817e-01, 5.99890500e-02,
          -3.29859033e-02, -9.26329009e-03, -1.37115926e-01,
          -3.74673046e-02, -1.31923378e-01, 6.57987548e-03,
          2.78641552e-01, -1.69560999e-01, -3.46825793e-02,
          1.31116286e-02, -1.34883877e-02, -6.20588399e-02,
          3.27067882e-01, 1.89018607e-01, 1.20135369e-02, 4.08444554e-02,
          -7.37733170e-02, 7.58512393e-02, 1.42029107e-01,
          1.70959964e-01, -2.39090100e-01, 9.18976367e-02,
          -9.49557945e-02, -1.75185978e-01, 9.98255387e-02,
          7.78253132e-04, 1.40617713e-01, -1.00448146e-01,
          -1.89867407e-01, 4.23312597e-02, 1.61495328e-01,
          1.59161836e-01, -1.66689619e-01, 8.01572651e-02,
          -2.03716345e-02, 6.09060302e-02, -9.96117294e-02,
          8.28853250e-02, -7.68805593e-02, -1.10547788e-01,
          -8.51675570e-02, -6.66813329e-02, 2.56200675e-02,
          -2.37541646e-01, 1.07626215e-01, 8.10804442e-02,
          -1.02181375e-01, -1.87359616e-01, -1.46406546e-01,
          -3.88457328e-02, -2.97632009e-01, 8.32506688e-04,
          -1.27219379e-01, -1.87319499e-02, -2.47369319e-01,
          -7.05119520e-02, -8.45397711e-02, -2.98643466e-02,
          -3.84583361e-02, 1.36787310e-01, 2.10353792e-01,
          -5.91912642e-02, 5.46549372e-02, 4.57215272e-02,
          9.13373381e-02, 1.80854928e-02, -1.33796455e-02,
          1.48867115e-01, 4.23047915e-02, -4.06425744e-02,
          -6.01374730e-02, 1.44039720e-01, 3.78067009e-02,
          2.48417467e-01, -1.46820202e-01, -9.00643319e-02,
          -2.36839373e-02, 1.12766102e-02, -1.36774957e-01,
          -3.14403623e-02, 6.52626082e-02, -1.74438521e-01,
          1.09170862e-01, 3.29571247e-01, 8.71924534e-02, 2.85072271e-02,
          -1.75585132e-02, -2.34907418e-02, 1.64438263e-01,
          1.97783515e-01, -8.02681819e-02, 3.27818543e-02,
          -2.05966353e-01, 1.78283244e-01, 3.06070924e-01,
          7.51483738e-02, -1.18428739e-02, 5.72158024e-02,
          7.13866577e-02, -9.94967446e-02, -6.19626455e-02,
          4.47221622e-02, 1.13909729e-01, 1.23198293e-01,
          -1.41485423e-01, 1.79824412e-01, -3.28568593e-02,
          -5.33039160e-02, -1.43232942e-01, 1.21719027e-02,
          2.06580013e-01, 7.70138055e-02, 4.17561829e-02, 4.34773229e-02,
          7.78002739e-02, -1.39414566e-02, 2.81199008e-01,
          7.79322311e-02, 1.00668088e-01, 4.55101281e-02,
          -3.43862846e-02, -8.58742073e-02, 1.43637136e-01,
          1.61888391e-01, -6.52481541e-02, -6.69842809e-02,
          2.25119352e-01, 1.34704769e-01, -3.37207802e-02,
          -1.37559608e-01, 1.76502243e-02, -2.23798770e-03,
          -4.17695716e-02, -2.27421541e-02, -1.72191784e-02,
          1.06824107e-01, -1.85659155e-01, -6.30364567e-02,
          -9.25545841e-02, 9.66292620e-02, 2.55818386e-02,
          3.29164684e-01, 4.22813185e-02, -1.22972280e-01,
          1.95176780e-01, 4.15547937e-02, 3.21745984e-02, 9.91198141e-03,
          -4.01066169e-02, -1.12806253e-01, -9.22383144e-02,
          3.54121923e-02, 7.22921044e-02, 1.50685996e-01, 1.49604291e-01,
          -1.63614094e-01, 9.36438218e-02, 6.56622648e-03,
          -5.61139695e-02, -5.62166274e-02, 3.49231139e-02,
          -3.19749296e-01, -2.06890145e-05, -1.66391030e-01,
          9.13802087e-02, 1.02085635e-01, 9.12734121e-02,
          -7.27204978e-02, 1.33520765e-02, 8.84023011e-02,
          1.74773693e-01, -9.59589258e-02, -1.72014954e-03,
          -2.41100905e-03, -1.92290097e-01, 1.18834928e-01,
          -1.01891801e-01, 1.00946158e-01, -7.15636788e-03,
          1.34110495e-01, -1.98345914e-01, 2.62731552e-01,
          -1.32619189e-02, -1.07223857e-02, 2.01627210e-01,
          3.94474454e-02, -1.34401768e-01, 5.02059795e-02,
          -2.35562567e-02, 1.03609182e-01, -6.79262280e-02,
          1.50669202e-01, -7.15297014e-02, 2.04633437e-02,
          -2.42173821e-01, -1.50954843e-01, -3.14664692e-02,
          1.40237719e-01, 7.93704167e-02, -1.13885226e-02,
          3.35634872e-02, 5.12145460e-02, -1.49106696e-01,
          -1.66278630e-01, 5.21554649e-02, -2.43560988e-02,
          1.00964189e-01, 1.07468311e-02, 1.38706401e-01, 1.49264454e-03,
          3.52805406e-02, -9.21604335e-02, -4.98275049e-02,
          -2.89624669e-02, -1.32034928e-01, -1.55284684e-02,
          -4.78904955e-02, -2.31831387e-01, 1.66030720e-01,
          3.29129100e-01, 1.23193763e-01, -6.70941873e-03,
          -4.05677371e-02, -2.93736458e-01, -9.00271460e-02,
          -1.36722606e-02, -1.27007678e-01, 9.33224559e-02,
          -9.42271054e-02, -4.15432081e-02, -1.53791532e-01,
          1.33584574e-01, -3.17806393e-01, 2.85149198e-02,
          -2.62300503e-02, -1.89005047e-01, 1.06223196e-01,
          -1.79414693e-02, 6.34437054e-02, 5.53760827e-02,
          -1.20089211e-01, -1.88193396e-01, -8.22102204e-02,
          -2.41141394e-01, -2.60837644e-01, 9.75017771e-02,
          1.42076174e-02, 2.15538248e-01, 3.49178612e-01, 1.25076234e-01,
          2.76770562e-01, 3.79188448e-01, 1.37353867e-01, 4.74040620e-02,
          -7.23998249e-02, -5.80719560e-02, -3.42725739e-02,
          -1.09946951e-01, -1.05851956e-01, -1.04701415e-01,
          1.52808607e-01, 9.90692824e-02, 7.78802186e-02,
          -1.64881125e-01, -9.42930207e-02, 7.55832940e-02,
          -4.42355797e-02, 5.64793199e-02, 1.29719079e-01,
          -1.23885199e-01, -7.26635307e-02, -2.04978451e-01,
          7.57130310e-02, -1.07179835e-01, -5.09717502e-02,
          -1.02333389e-02, -1.74592137e-01, -6.85626119e-02,
          1.51873574e-01, 1.63746804e-01, -6.39006589e-03,
          -4.85379323e-02, 6.37893705e-03, 2.87906248e-02,
          -1.32748201e-01, 4.13867384e-02, 1.24225356e-01,
          -1.07092634e-01, 1.24708354e-01, -1.99824527e-01,
          1.08542480e-01, -2.09818110e-02, -9.90721062e-02,
          -3.92112061e-02, -2.28289738e-01, -1.78616673e-01,
          -2.96731144e-01, -2.19400004e-02, 9.18317884e-02,
          8.29730555e-02, 1.05703086e-01, 2.15527490e-01,
          -1.88967973e-01, 1.54973581e-01, 1.66525960e-01,
          5.57988742e-03, -2.16252264e-02, 4.24884148e-02,
          4.43680361e-02, 8.40323865e-02, 1.01323836e-01, 1.89199299e-01,
          2.45059766e-02, 9.96673182e-02, -2.10800976e-01,
          -5.69913909e-02, 9.20998752e-02, 1.68556392e-01,
          -9.34290662e-02, -1.23277530e-01, 2.06357867e-01,
          -1.53228775e-01, 3.37845236e-01, -1.94724038e-01,
          -2.81318188e-01, 4.46253642e-02, 1.57765355e-02,
          1.69251651e-01, 1.19544886e-01, -1.10025629e-01,
          -2.49000937e-02, 3.20929140e-02, 7.01725408e-02,
          -4.69545415e-03, 1.67867020e-01, 2.30054222e-02,
          -5.16799046e-03, -1.66913137e-01, 7.55953863e-02,
          1.43997674e-03, 9.19277817e-02, 9.67809465e-03,
          -1.41213045e-01, 4.53565083e-02, 6.23008683e-02,
          -3.71311307e-02, -2.29416080e-02, 2.41216838e-01,
          3.41442525e-02, 1.99161008e-01, 5.03263250e-02,
          -1.45495087e-01, 5.53309321e-02, 2.22092606e-02,
          5.30636311e-03, -7.11112842e-03, 5.64534850e-02,
          9.13256928e-02, 1.02352642e-01, -1.41082615e-01,
          -8.62016231e-02, 8.39637145e-02, 8.76865089e-02,
          -1.05633907e-01, 4.81452327e-03, 7.11545050e-02,
          -1.56952694e-01, 8.63385648e-02, 9.70760360e-02,
          1.05624393e-01, 2.14844439e-02, -7.61662498e-02,
          -7.79161155e-02, 8.28885213e-02, -1.27136990e-01,
          -1.22283347e-01, -7.26638436e-02, -7.12242052e-02,
          -3.49972658e-02, -1.93535030e-01, -3.45817991e-02,
          2.13290244e-01, -7.29686096e-02, -1.30458307e-02,
          9.12231207e-02, 2.27357626e-01, 5.72669767e-02,
          -5.26827797e-02, -2.13366300e-01, -1.79168910e-01,
          4.45480049e-02, -1.71518445e-01, 9.32770967e-02,
          1.26861200e-01, -6.48104772e-02, -9.69436467e-02,
          -4.68562730e-02, -1.71597362e-01, 8.70445743e-02,
          -2.40276679e-01, -1.38136387e-01, -2.37758681e-01,
          -4.45811987e-01, -7.57390708e-02, -1.31020874e-01,
          -1.11239746e-01, 7.47459084e-02, -8.95159692e-02,
          4.77541573e-02, -1.29458949e-01, -1.42090544e-02,
          2.29958415e-01, -6.45211041e-02, -3.49530466e-02,
          -4.01798040e-02, 9.19688493e-03, -3.72506157e-02,
          -1.03956856e-01, -2.44349279e-02, 2.60671794e-01,
          -4.59167659e-02, -2.36888364e-01, -1.28690794e-01,
          8.80629569e-02, -3.46714654e-03, -4.48836833e-02,
          2.56624054e-02, -1.11521497e-01, -1.01072877e-03,
          1.64229184e-01, 1.23165801e-01, -8.36871490e-02,
          1.19072817e-01, -1.07290588e-01, 3.14312689e-02,
          -7.67730549e-02, -2.49467239e-01, -9.49607864e-02,
          3.12545225e-02, 1.34154588e-01, 5.56196049e-02, 2.14034915e-02,
          1.04314044e-01, 6.08900227e-02, 1.16186120e-01,
          -1.00807473e-01, 6.79051727e-02, 8.07781070e-02,
          1.95641100e-01, 7.44835287e-02, -7.07778335e-03,
          1.19108051e-01, 5.96582238e-03, -1.41477346e-01,
          9.00582895e-02, 1.59483626e-01, -1.37526065e-01,
          1.92195866e-02, -2.42216378e-01, -1.54335961e-01,
          4.82562603e-03, 1.94671437e-01, -1.62435491e-02,
          3.26028280e-02, 2.60247767e-01, 3.51857878e-02, 7.98962340e-02,
          2.59884834e-01, -1.48458526e-01, -1.72323138e-02,
          4.19705510e-02, 5.11580035e-02, -2.40656152e-01,
          -5.22723868e-02, -5.16090654e-02, 2.09107205e-01,
          -7.87203908e-02, 3.55923586e-02, -1.64983958e-01,
          1.03192523e-01, 6.17270470e-02, -9.40461978e-02,
          -1.98047921e-01, -1.23836666e-01, -1.86149612e-01,
          -3.33531015e-02, -1.05845667e-01, -2.79868674e-02,
          2.10109621e-01, -2.44989973e-02, 1.37323886e-01,
          -1.90020159e-01, -1.18489200e-02, -2.35605389e-01,
          2.00143799e-01, 1.27767071e-01, 1.52605951e-01,
          -1.42340302e-01, 3.58778331e-03, -1.29436748e-02,
          -8.51800516e-02, -8.01056027e-02, -9.18588601e-03,
          1.97036296e-01, -2.78202027e-01, 1.22833647e-01,
          -5.19730337e-02, -7.53288120e-02, -6.36457279e-02,
          1.09624155e-01, 9.87773165e-02, 1.74695943e-02, 1.38534039e-01,
          -1.68262348e-02, -8.24909210e-02, -1.00916289e-02,
          -4.57909442e-02, -4.93019708e-02, 8.21382254e-02,
          2.37600908e-01, -5.08632287e-02, 3.40398215e-03,
          -9.87369195e-02, -1.60515979e-01, -4.38309982e-02,
          -6.29798919e-02, -4.85115238e-02, 3.21393073e-01,
          -9.21705216e-02, -1.86715409e-01, -2.09189225e-02,
          -2.50428617e-01, -8.52072760e-02, 4.73087318e-02,
          5.91540039e-02, -1.17329635e-01, 2.20148504e-01,
          1.81696728e-01, 6.34846060e-07, 1.03477865e-01, 3.29267085e-02,
          -4.35551405e-02, 1.52225181e-01, 2.60567307e-01,
          -3.21874686e-04, 1.76072508e-01, 3.31712626e-02,
          3.99560481e-02, -5.34083284e-02, 6.91045523e-02,
          6.12423830e-02, -1.85947761e-01, 9.40179527e-02,
          -1.94256365e-01, 8.99893418e-02, 1.99305955e-02,
          -1.63151532e-01, -8.66165459e-02, -1.04888149e-01,
          -4.27323356e-02, 1.04324460e-01, 8.10263455e-02,
          -1.92142442e-01, 1.32356673e-01, -1.59865394e-01,
          -1.52782470e-01, 9.32834372e-02, -7.63297752e-02,
          3.01292781e-02, -1.42175881e-02, -4.78539104e-03,
          1.22760169e-01, 1.67071611e-01, 5.39165474e-02,
          -1.36892974e-01, 3.13669026e-01, 8.47352669e-02,
          -7.27518797e-02, -2.56042957e-01, -8.72902721e-02,
          -1.96255922e-01, -4.54646349e-02, -3.08088124e-01,
          -1.84848249e-01, 6.41866401e-02, -1.31839681e-02,
          -2.44265288e-01, 1.57226294e-01, -4.90086079e-02,
          -1.03418924e-01, -1.48595557e-01, -6.22424893e-02,
          -2.89427675e-02, 4.09567617e-02, 1.08878829e-01,
          2.62439609e-01, -4.23288830e-02, 8.19405019e-02,
          3.69482450e-02, 1.03466801e-01, -4.89439033e-02,
          -1.49817601e-01, 5.03734797e-02, -1.05628401e-01,
          -3.28746922e-02, 1.37810245e-01, -7.01324344e-02,
          1.11864425e-01, 9.21212435e-02, 3.28198597e-02, 2.91002877e-02,
          -1.97825581e-01, -1.41565010e-01, -3.65293175e-02,
          -1.13799021e-01, -8.63845721e-02, -1.45340770e-01,
          6.02909960e-02, -1.99699685e-01, -3.06555927e-01,
          5.39560951e-02, -1.21678717e-01, 4.37165014e-02,
          -1.13336276e-02, -4.83168624e-02, 3.31037454e-02,
          -2.72582415e-02, -1.93053484e-01, 1.28815264e-01,
          -1.43937111e-01, -1.69983611e-01, 2.76557095e-02,
          3.72323319e-02, -4.85706739e-02, 1.46485001e-01,
          1.21665031e-01, -1.56635433e-01, 1.32398680e-01,
          6.25087544e-02, 1.32032454e-01, -1.74366876e-01,
          -1.72733530e-01, 4.05190140e-01, -1.21719904e-01,
          5.99142686e-02, -7.80760646e-02, 3.63036916e-02,
          6.50766194e-02, -5.77412695e-02, -2.06188887e-01,
          3.50207798e-02, 7.75097609e-02, 1.31382719e-01, 1.31130785e-01,
          -5.99420667e-02, 1.55560911e-01, -1.32035851e-01,
          2.20616281e-01, 5.32710887e-02, -1.20810725e-01,
          4.94986810e-02, -1.09535530e-01, -2.13630572e-01,
          -9.41167027e-02, -1.11059234e-01, 2.69439593e-02,
          4.01565023e-02, -1.08496368e-01, -1.02911659e-01,
          3.17248851e-02, -4.17381823e-02, 3.35730910e-02,
          1.25849500e-01, -1.95309982e-01, -2.57645675e-04,
          -1.14174038e-01, -1.31558478e-01, -1.77524179e-01,
          -4.36866730e-02, 3.52560908e-01, 7.16869310e-02,
          1.21794857e-01, -1.85792968e-01, -2.00176358e-01,
          -1.36427760e-01, 1.71965715e-02, 1.60031810e-01,
          9.06146914e-02, 1.59435291e-02, -3.21586616e-02,
          -4.10188921e-03, -1.76720291e-01, 1.07611261e-01,
          -2.40634307e-01, 1.88970547e-02, -2.93584138e-01,
          -1.65412456e-01, 2.85483152e-01, -2.46697798e-01,
          -1.16322171e-02, 6.20433465e-02, -5.90968542e-02,
          -1.83633313e-01, 1.71997899e-03, 2.24352747e-01,
          5.60526224e-03, -8.26606993e-03, 5.27966134e-02,
          1.32549033e-01, -1.74621344e-01, -3.13549265e-02,
          1.49321230e-02, 2.27558264e-03, -9.90707278e-02,
          1.24491990e-01, -1.74137168e-02, -1.21340692e-01,
          -7.66005889e-02, -3.26899067e-02, 9.24566016e-02,
          1.97295547e-01, -2.88658261e-01, -7.30239898e-02,
          -2.59452850e-01, -4.41957116e-02, -2.01180950e-03,
          1.42682850e-01, 1.03372201e-01, -1.15460046e-01,
          2.05145869e-02, -1.28168985e-01, 2.24732041e-01,
          7.68751577e-02, -3.71587761e-02, -8.05260241e-03,
          2.00135589e-01, 1.74560040e-01, -4.60074507e-02,
          2.12615207e-02, -9.01832059e-02, -2.22775545e-02,
          -3.87913361e-02, 6.52772002e-03, 1.74342796e-01,
          -3.10257733e-01, 1.82379916e-01, 1.10814780e-01,
          7.52223134e-02, -1.82132676e-01, 1.34254307e-01,
          -2.45451197e-01, -4.09257412e-02, -2.05601335e-01,
          -6.60631135e-02, 1.36718482e-01, 2.15134278e-01,
          1.89460531e-01, 1.76464126e-01, -1.47593200e-01,
          -3.93357009e-01, -2.69446462e-01, -1.66914940e-01,
          1.76969603e-01, -6.40387833e-02, -1.86210543e-01,
          2.18261495e-01, -8.99335667e-02, -5.16561698e-03,
          1.67104751e-02, 1.87979668e-01, -3.46886903e-01,
          -1.33839488e-01, -8.39768797e-02, -2.39041168e-02,
          8.48588869e-02, -5.68805672e-02, 1.24958895e-01,
          1.09948181e-02, 3.97624783e-02, -1.02802655e-02,
          1.19761050e-01, 1.98781163e-01, 3.17491516e-02,
          -5.37709408e-02, -1.09724782e-01, -1.74095020e-01,
          3.77161235e-01, -1.90616008e-02, 1.46335974e-01,
          2.26295620e-01, 2.14929298e-01, 1.59130767e-02,
          -8.12470317e-02, 1.08479433e-01, 2.98546344e-01,
          -9.09379199e-02, 1.81831997e-02, -1.84303243e-02,
          -8.21810514e-02, -4.64714691e-02, -1.84235815e-02,
          -6.71625435e-02, 2.31715254e-02, -8.47291872e-02,
          1.04468770e-01, -1.49661794e-01, 1.73624068e-01,
          -9.05499458e-02, 6.67130500e-02, 1.18099153e-01,
          1.10772006e-01, 1.33724153e-01, -1.51568666e-01,
          1.67552829e-01, 1.39871836e-01, 1.42828181e-01,
          -9.46404934e-02, -1.08046785e-01, -5.56120947e-02,
          1.65565331e-02, -6.21014386e-02, 6.82343617e-02,
          -1.27501771e-01, 1.75506920e-01, -5.24083264e-02,
          1.11192778e-01, -5.97160012e-02, -8.47223997e-02,
          3.55985761e-02, -4.28624861e-02, 3.06072921e-01,
          -3.86173204e-02, 2.53688674e-02, -8.27436298e-02,
          1.40541764e-02, -1.04604341e-01, 1.47171348e-01,
          3.75876315e-02, -4.70990837e-02, 4.66390001e-03,
          -1.18847694e-02, 2.45778058e-02, 8.54719616e-03,
          1.10809490e-01, 1.88173234e-01, -1.15329541e-01,
          2.26409331e-01, -1.52877018e-01, 3.42290513e-02,
          -1.73582509e-01, 2.83844888e-01, 5.95019124e-02,
          -8.05123374e-02, -1.17824502e-01, 1.37624905e-01,
          -2.27637850e-02, -1.70904636e-01, -1.23774642e-02,
          2.01151669e-02, 4.01870102e-01, -1.55285090e-01,
          1.38081029e-01, 9.08020213e-02, 1.95533022e-01,
          -4.78288345e-03, 4.14045937e-02, 7.11409301e-02,
          1.69977069e-01, 1.45756841e-01, -2.10870683e-01,
          1.44943878e-01, 7.48809949e-02, 6.07103147e-02, 1.97592929e-01,
          -1.29056886e-01, 1.30565271e-01, 2.46680100e-02,
          9.83916372e-02, -1.50377080e-02, -1.88834295e-01,
          -2.45913744e-01, -1.65084265e-02, -1.30864635e-01,
          -1.31913617e-01, -5.22306114e-02, -1.06300950e-01,
          1.61131442e-01, -3.69776115e-02, 2.41625234e-01,
          1.04926609e-01, 9.79185291e-03, -8.39637369e-02,
          3.74467880e-03, -1.47731662e-01, -1.41070127e-01,
          -1.42450377e-01, -3.70351970e-02, 2.53123045e-01,
          1.67296499e-01, 1.76667094e-01, -7.24964440e-02,
          2.01903492e-01, 1.09450199e-01, -2.80802220e-01,
          -1.69943973e-01, 1.26777709e-01, -4.12377566e-02,
          1.39251247e-01, -1.36131063e-01, -4.15356942e-02,
          -1.92058012e-01, 3.16202462e-01, 4.65533370e-03,
          -7.19021633e-02, -2.63596237e-01, 1.07949984e-03,
          3.07881162e-02, -1.42220650e-02, -2.52315216e-02,
          6.28077313e-02, 2.87425965e-01, 1.01850815e-01, 1.01473881e-02,
          1.26747161e-01, 1.19605616e-01, -2.43333906e-01,
          8.24788958e-02, -8.97168741e-02, -5.12506552e-02,
          2.56205704e-02, -4.28613126e-02, -1.05505519e-01,
          1.12452686e-01, -1.75947994e-01, 8.73451382e-02,
          -1.42768949e-01, 1.85480956e-02, 1.67125352e-02,
          1.79887384e-01, 2.98801422e-01, -3.31687331e-02,
          -1.19249389e-01, 2.59745456e-02, 1.19020911e-02,
          6.55180402e-03, -3.54704484e-02, -1.69079050e-01,
          -5.58488555e-02, 2.11152688e-01, -2.67077655e-01,
          -3.89922634e-02, 1.81129530e-01, -4.12548371e-02,
          8.07293225e-03, 1.29007876e-01, -5.07372208e-02,
          5.55873960e-02, -4.80556898e-02, 7.32807443e-02,
          1.18616231e-01, 5.41258268e-02, -1.95446461e-02,
          -1.42833084e-01, 2.03173682e-02, 1.06545314e-02,
          -6.53339997e-02, -2.20513508e-01, -5.84915429e-02,
          7.70240873e-02, 3.09762899e-02, 9.90912411e-03, 2.86003947e-01,
          -1.25830492e-03, 8.50534439e-02, -4.23962176e-02,
          2.34671205e-01, -4.49335808e-03, 1.12911955e-01,
          -1.72444195e-01, 3.18364166e-02, -9.55562741e-02,
          -2.95753544e-03, -5.27333803e-02, -1.73176095e-01,
          -4.99517210e-02, 6.77550212e-02, -9.06823277e-02,
          1.22787811e-01, -8.78457502e-02, 1.60853252e-01,
          -9.71578136e-02, 4.61979769e-02, -6.62118718e-02,
          -3.41289878e-01, -9.86512229e-02, 1.77367657e-01,
          2.17807487e-01, -1.40298128e-01, -1.42780542e-01,
          1.21348254e-01, -1.15041852e-01, 1.31376162e-01,
          -8.88672285e-03, 2.25176945e-01, 7.40459189e-02,
          -1.05615176e-01, -1.74788624e-01, -1.09976316e-02,
          1.35528207e-01, 3.12702521e-03, -1.55116215e-01,
          -2.62086809e-01, 8.76070932e-02, 1.46516636e-01,
          5.79352230e-02, -1.60466004e-02, -1.76565334e-01,
          -1.34246334e-01, -1.23227969e-01, -9.04248580e-02,
          -3.93006019e-02, 3.79429273e-02, -1.16444297e-01,
          5.28523028e-02, -8.37562829e-02, -6.26596808e-02,
          -7.94343501e-02, -7.70117491e-02, 2.58590430e-01,
          3.22722122e-02, 8.28837901e-02, 7.18950853e-03, 8.28400031e-02,
          1.42723951e-03, 1.32696763e-01, 1.21829115e-01,
          -1.30715743e-01, -1.19213283e-01, 1.57657385e-01,
          2.43074540e-02, 6.18099887e-03, 6.74088597e-02,
          -6.48585856e-02, 1.13969781e-01, 1.05210550e-01,
