          3.75015289e-02, 2.13781372e-02, 2.13779826e-02,
          -9.08986032e-02, -6.65317997e-02, -8.48928392e-02,
          -4.54429947e-02, -1.38945011e-02, 8.00511390e-02,
          9.95231122e-02, -6.13235757e-02, 1.29382119e-01,
          -9.10266116e-02, 1.27095491e-01, 2.71371636e-03,
          -8.88667628e-02, -4.81684599e-03, -2.04964280e-02,
          4.05419171e-02, 3.26275686e-03, -6.55397326e-02,
          -1.64384127e-01, -1.27973586e-01, 9.99641046e-02,
          -5.70978709e-02, 1.09700626e-02, -9.65584069e-03,
          7.38943666e-02, -3.77941430e-02, -2.49629635e-02,
          2.29196567e-02, 3.86052355e-02, 6.87887967e-02, 3.84754688e-02,
          -1.04397215e-01, 1.33959260e-02, 3.11700515e-02,
          2.92567704e-02, -8.92272033e-03, 4.54417579e-02,
          1.67426642e-03, 5.56268133e-02, -1.36406079e-03,
          4.05640081e-02, 4.39915657e-02, 1.08460583e-01, 1.02060162e-01,
          1.73858162e-02, 7.52645954e-02, -2.58822311e-02,
          -3.29169668e-02, -1.91103816e-02, 9.31872800e-02,
          -3.39831747e-02, -9.12980363e-03, 4.06888202e-02,
          3.29535604e-02, 1.46616548e-01, 1.86391026e-02, 2.43258905e-02,
          1.81546360e-01, -2.59108245e-02, 8.06394741e-02,
          3.10508795e-02, -2.14552078e-02, -1.97976544e-01,
          -4.39000316e-02, -5.57213351e-02, -3.46577466e-02,
          -3.06111351e-02, -4.91639264e-02, 6.95123002e-02,
          1.50019780e-01, -1.37011902e-02, -9.75335538e-02,
          -1.17827579e-01, -4.07603234e-02, -6.31482080e-02,
          -4.66438569e-02, 9.59606003e-03, -1.73871673e-03,
          2.41899714e-01, 9.27621126e-02, -9.44908522e-03,
          -9.80650261e-03, -8.58230293e-02, 8.96818284e-03,
          3.58982123e-02, -2.67133974e-02, 4.40791249e-02,
          1.17924660e-02, -1.35312378e-01, -1.58379152e-01,
          1.80577731e-03, -1.18586840e-02, -5.64380027e-02,
          -1.25414714e-01, 4.51780595e-02, -8.72179493e-02,
          4.48217131e-02, -1.27098739e-01, 6.52585253e-02,
          1.19318642e-01, 1.84194942e-03, 1.19145714e-01,
          -2.42987275e-02, -4.47613671e-02, 1.50620211e-02,
          1.55928507e-01, 5.71738817e-02, 3.97551991e-02, 5.89642413e-02,
          -1.27092704e-01, 8.78253579e-02, 1.17746145e-01,
          5.83480345e-04, -5.11784405e-02, 9.20123905e-02,
          -1.93366930e-02, -6.19515926e-02, -6.06861943e-03,
          -1.05696864e-01, -9.95889008e-02, 6.27931654e-02,
          -6.45468533e-02, 1.06967827e-02, 1.99342240e-02,
          -1.40091419e-01, 3.28918211e-02, 2.38844287e-02,
          9.82237384e-02, 1.61662996e-01, 2.90625170e-02, 3.60176824e-02,
          5.64224571e-02, 1.28072901e-02, -2.26820931e-02,
          1.75180435e-02, -3.63599136e-02, -2.80257147e-02,
          -1.07779484e-02, -3.38885151e-02, -5.38636111e-02,
          7.06036165e-02, 9.03685912e-02, 2.76452284e-02,
          -1.10325813e-01, -8.74137282e-02, -2.36487631e-02,
          3.58193442e-02, 3.02922968e-02, -2.19994150e-02,
          6.95309415e-02, 5.60929365e-02, -3.32186408e-02,
          -9.27244127e-03, 1.06360465e-01, 1.08020112e-01,
          4.42579240e-02, 2.63516847e-02, 5.82066998e-02, 1.43490702e-01,
