          6.40610754e-02, 2.44556982e-02, 1.61884502e-01,
          -3.65025699e-02, -8.43197182e-02, 3.10921799e-02,
          9.53162536e-02, 6.32216036e-02, 1.30146101e-01, 1.94822848e-01,
          2.25089248e-02, -4.16046456e-02, -1.84754565e-01,
          -2.54780173e-01, 3.00664343e-02, -1.89067841e-01,
          -6.92354143e-02, -6.85292929e-02, -2.62610167e-02,
          -1.28352270e-01, -1.30263403e-01, -1.63883418e-02,
          -8.77827182e-02, 7.37325698e-02, -2.10753351e-01,
          -4.47116755e-02, 1.01817764e-01, 5.70607148e-02,
          3.39464620e-02, 1.18091673e-01, 8.49625692e-02, 6.30156472e-02,
          -6.22669645e-02, -3.36029828e-02, -1.79991320e-01,
          -5.43361567e-02, 1.20434277e-01, 1.19780272e-01,
          4.26572859e-02, -3.32366414e-02, -4.94154990e-02,
          -2.45752726e-02, 6.98970929e-02, 8.25617686e-02,
          1.48987267e-02, 5.51587529e-03, -6.30784407e-02,
          -5.70123978e-02, -1.59295704e-02, -9.32492837e-02,
          -1.12814575e-01, -1.24420129e-01, -3.24519612e-02,
          6.89223632e-02, -3.06048431e-02, -1.74460262e-01,
          -2.51626343e-01, 3.81467715e-02, -3.73332505e-03,
          -1.58864260e-02, 5.46496250e-02, -8.42369720e-02,
          1.34010462e-03, 1.08117513e-01, -1.02230996e-01,
          5.40660694e-05, 2.24906996e-01, -8.68040770e-02,
          1.68675110e-01, -5.70608750e-02, 2.26979032e-02,
          6.16022479e-03, -1.47195950e-01, -9.96467546e-02,
          -1.71514392e-01, -3.64746787e-02, -7.13611096e-02,
          -1.24892719e-01, -2.64698155e-02, -1.48909748e-01,
          -2.68139265e-04, 5.98886870e-02, 4.28678142e-03,
          2.01883659e-01, 2.42890894e-01, 3.16896923e-02,
          -1.95712876e-02, 1.47340268e-01, -9.02079567e-02,
          5.51804565e-02, 1.25197515e-01, -1.86091602e-01,
          2.94921119e-02, 1.43651932e-01, -1.23305306e-01,
          7.14230463e-02, 1.43412217e-01, -1.81792453e-01,
          3.92733552e-02, 2.93975472e-01, -2.76007298e-02,
          1.09219164e-01, 2.48363897e-01, -9.41892043e-02,
          5.61816841e-02, -1.46290749e-01, 1.24003418e-01,
          3.26070413e-02, 4.15151054e-03, -5.70018068e-02,
          -2.49103196e-02, 1.32444650e-01, -7.08956718e-02,
          -5.26751988e-02, 8.40112641e-02, 7.99303129e-02,
          1.49006352e-01, 1.55944780e-01, -1.42571568e-01,
          2.58544777e-02, 1.70857474e-01, -3.43834087e-02,
          5.38133904e-02, 1.49060845e-01, -2.14973930e-02,
          4.97667082e-02, 1.68152936e-02, -1.73441619e-01,
          4.11725603e-02, 1.58249065e-02, -2.29966547e-02,
          3.14175412e-02, 1.73823789e-01, 3.54900886e-03, 1.28348544e-01,
          -7.81952888e-02, -6.46096375e-03, 6.05552159e-02,
          -3.12165339e-02, -1.08059883e-01, 1.54990315e-01,
          1.29747286e-01, 1.42996594e-01, -3.40748094e-02,
          7.65198916e-02, -3.37555073e-02, -3.49061675e-02,
          9.89668295e-02, 2.52569392e-02, 2.11555377e-01, 2.00066283e-01,
          1.20450482e-01, 1.23227790e-01, 3.58317010e-02, 7.40283057e-02,
          3.07886228e-02, 1.65038928e-01, -4.63958718e-02,
          1.36094168e-01, 1.25095770e-01, 1.59065016e-02, 4.97656390e-02,
          -4.04886492e-02, -9.43325981e-02, -5.62761389e-02,
          -4.25383970e-02, -4.32862304e-02, 3.99164110e-02,
          1.58481747e-01, 2.13360548e-01, 1.32415947e-02,
          -1.18817976e-02, 3.49012017e-02, 1.31991759e-01,
          1.75347760e-01, 1.18129469e-01, 8.77899583e-03,
          -4.95347679e-02, 7.76358843e-02, 6.95095882e-02,
          1.68187946e-01, 1.73532113e-01, 6.95091709e-02, 4.91601378e-02,
          -1.11063145e-01, -6.01899065e-03, -5.31613566e-02,
          -4.11455184e-02, 6.52871579e-02, 3.19601968e-02,
          1.50869012e-01, 1.20148666e-01, 5.54734878e-02,
          -1.49010317e-02, -6.33107573e-02, 6.90376908e-02,
          6.95217699e-02, -1.87524945e-01, -1.94898158e-01,
          -7.94584975e-02, 1.15155615e-01, 8.66376981e-02,
          9.73334312e-02, 1.99894477e-02, -4.58451994e-02,
          6.55367449e-02, 3.85082699e-02, -2.37514339e-02,
          3.95021737e-02, 5.74663691e-02, -3.40503044e-02,
          -6.79848865e-02, 8.29473883e-02, -1.90843880e-01,
          -1.05763204e-01, -1.43585671e-02, -8.90017524e-02,
          3.14726800e-01, 1.18218489e-01, -4.12453525e-02,
          4.21526134e-02, -4.87112813e-02, -2.54975967e-02,
          -5.48310913e-02, -1.67262927e-01, 1.57782480e-01,
          2.09826887e-01, 1.54049337e-01, 8.25077593e-02, 7.65782148e-02,
          7.73525611e-02, 1.65336132e-01, 4.82318439e-02, 2.79152337e-02,
          8.90142918e-02, -6.21129982e-02, 7.38624781e-02,
          4.57559787e-02, -7.27417022e-02, 5.84161356e-02,
          1.86343744e-01, -1.80757958e-02, -2.27901572e-03,
          7.20601678e-02, -9.58506241e-02, 5.88814169e-02,
          9.29659456e-02, 9.36702639e-02, -1.04899155e-02,
          1.87555000e-01, -3.61847766e-02, -6.06690422e-02,
          1.70465007e-01, -1.53776169e-01, -7.13600814e-02,
          5.14114909e-02, 8.27641636e-02, 1.01547197e-01, 6.53043017e-02,
          2.38442384e-02, 8.54047947e-03, 1.07252739e-01,
          -1.41580924e-01, 5.16544096e-02, 1.01687564e-02,
          -3.37330550e-02, 1.09626368e-01, -1.07097827e-01,
          -6.35313317e-02, -8.68244693e-02, 1.24370102e-02,
          -4.43417765e-02, -1.16816781e-01, 1.29847787e-02,
          -1.36433721e-01, -2.40246341e-01, -5.18878875e-03,
          9.36603695e-02, -9.28461924e-02, -2.09461838e-01,
          -1.10627729e-02, -4.10855971e-02, 1.06876604e-01,
          -5.03771491e-02, -1.49684533e-01, 4.87851864e-03,
          -1.61322877e-02, 1.34885803e-01, 2.09593847e-01,
          6.07792893e-03, -1.44442134e-02, -3.10052820e-02,
          -2.32181311e-01, -1.18628599e-01, 1.22981742e-01,
          1.01948991e-01, 4.43386324e-02, 1.32892773e-01, 8.08158144e-02,
          1.15187578e-01, 1.43446758e-01, -2.51465254e-02,
          1.00906730e-01, 8.57580751e-02, 1.14747118e-02,
          -6.80720583e-02, -1.59150243e-01, 1.68163870e-02,
          -1.02519847e-01, 1.43090457e-01, -2.24776641e-02,
          -7.97994435e-02, 1.01617284e-01, 5.38341179e-02,
          8.64762440e-03, 1.29003659e-01, 1.81559086e-01,
          -1.41489640e-01, -6.39554411e-02, 3.69246677e-02,
          -6.94186985e-02, 1.25350922e-01, -1.27707064e-01,
          -1.05339758e-01, -2.13621795e-01, 6.49204701e-02,
          -9.98426303e-02, -1.35945240e-02, 2.38629039e-02,
          1.93411484e-02, 1.04788356e-01, -4.45292480e-02,
          -6.06299266e-02, -2.10884124e-01, 2.35739022e-01,
          -2.99258959e-02, 1.03331998e-01, 1.16090558e-01,
          1.45846382e-01, 1.08885895e-02, -7.85069913e-03,
          -4.29116450e-02, 2.00572331e-02, 5.06255403e-02,
          -2.88146529e-02, 5.57554327e-02, 8.24623629e-02,
          -8.47117975e-02, -2.34790072e-01, -4.42764573e-02,
          1.06087252e-01, -1.02735395e-02, 3.18384124e-03,
          5.39093465e-03, 9.04394314e-02, 2.11463958e-01,
          -7.51907229e-02, -4.68549654e-02, -1.13762617e-01,
          -7.46956989e-02, -1.07915103e-01, -6.57784045e-02,
          -1.69399276e-01, 3.18192914e-02, -6.05642870e-02,
          9.02497247e-02, -1.16278552e-01, 4.62375246e-02,
          3.97590175e-02, -1.79366827e-01, 5.61801046e-02,
          1.07546531e-01, -1.66883972e-02, -1.10203810e-01,
          -5.84581820e-03, -1.19467601e-01, 6.10428629e-03,
          3.38086560e-02, 2.16879938e-02, -1.11018550e-02,
          8.30884874e-02, 6.33115023e-02, -4.15297523e-02,
          -1.02867641e-01, 1.24918804e-01, 8.01869482e-03,
          1.36480823e-01, -8.18706816e-04, 6.44749999e-02,
          -2.81893723e-02, -1.64471660e-02, 1.44273594e-01,
          -8.75806585e-02, -1.25825912e-01, 1.41022384e-01,
          8.40759799e-02, -1.03118204e-01, 7.51974732e-02,
          -1.43918097e-01, 7.43834153e-02, 1.20118447e-01,
          -9.51781869e-02, 2.69743241e-02, 1.58126827e-03,
          1.05562426e-01, -6.34640679e-02, -1.66905671e-02,
          -2.01500237e-01, -3.44130234e-03, -3.13498043e-02,
          5.18819690e-02, -7.46062621e-02, 1.01109453e-01,
          5.51668517e-02, -7.71484375e-02, -2.31818575e-02,
          -2.33121887e-02, 8.99335966e-02, 1.07945792e-01,
          -1.55184582e-01, -3.32356751e-01, 7.40284696e-02,
          -6.84147552e-02, 6.55249283e-02, -8.85703694e-03,
          3.19204740e-02, 1.13719426e-01, -3.20946276e-02,
          -8.87578651e-02, -6.25332119e-03, 3.32414955e-02,
          -2.19679140e-02, -1.71520114e-01, 1.40508041e-02,
          4.53258008e-02, 9.33626741e-02, 7.66374171e-02, 1.10264331e-01,
          -1.21796146e-01, 8.69977176e-02, -9.64182541e-02,
          9.51530859e-02, -3.07090897e-02, -5.74618019e-02,
          -1.11138180e-01, 1.01256467e-01, 6.20438543e-04,
          6.64818753e-03, 4.53290790e-02, 1.16804251e-02, 1.54264376e-01,
          -6.90836785e-03, -1.58476666e-01, 1.50759816e-01,
          -2.27199085e-02, 9.75441467e-03, 1.63955212e-01,
          -5.94535954e-02, -8.76399428e-02, -7.36798644e-02,
          1.58504583e-02, -9.25327763e-02, 1.32625833e-01,
          -1.88844621e-01, -6.14592340e-03, -7.48266205e-02,
          -2.97298618e-02, -1.48364246e-01, -3.23137864e-02,
          -4.79727314e-04, -1.86117887e-01, -6.96570426e-02,
          2.01512408e-02, -1.71402283e-02, 5.53629436e-02,
          2.47993954e-02, -8.16134512e-02, -1.34569788e-02,
          -6.35688305e-02, -4.09121625e-02, 3.22605222e-02,
          6.68170825e-02, -4.55788523e-02, -2.47689411e-02,
          1.68566983e-02, 3.51872072e-02, -1.53802052e-01,
          -3.97640094e-03, -1.21406212e-01, 6.31686747e-02,
          -9.07289237e-02, -5.42775877e-02, -7.01739127e-03,
          1.21176548e-01, -7.27900490e-02, -2.63192263e-02,
          3.43766510e-02, -1.76679105e-01, -8.04303810e-02,
          -8.45459849e-02, -1.00999884e-01, 1.58372313e-01,
          1.14941835e-01, 1.04373448e-01, -1.18536726e-01,
          -1.48008782e-02, -9.32176784e-03, -2.13655140e-02,
          -6.40529618e-02, 7.81660974e-02, 1.23807922e-01,
          2.44982600e-01, 1.47889793e-01, 6.40430003e-02,
          -1.53476179e-01, -1.27402972e-02, -1.22099750e-01,
          -9.89669561e-02, 3.63461338e-02, 1.25072449e-02,
          7.66513944e-02, -1.11900434e-01, 1.27508834e-01,
          3.67915407e-02, -8.42340067e-02, -8.42730142e-03,
          -7.45299272e-03, -9.32299197e-02, -5.12047857e-02,
          2.13319227e-01, 5.94714805e-02, 1.02737978e-01,
          -4.08696905e-02, 4.47169226e-03, 2.17913732e-01,
          1.28219396e-01, 1.34760775e-02, -1.26872826e-02,
          -1.50789157e-01, -2.68421993e-02, 1.04150534e-01,
          3.23671773e-02, -7.04226568e-02, -7.08718374e-02,
          -4.27868776e-02, 6.70471117e-02, -1.88902821e-02,
          7.14925118e-03, 8.25697631e-02, 1.23362720e-01, 1.14150204e-01,
          -2.24232730e-02, -3.21603417e-02, 2.11075544e-02,
          1.23848002e-02, 5.20035140e-02, -2.04095002e-02,
          1.29740769e-02, 3.29979658e-02, 6.79909857e-03, 7.57129118e-02,
          1.40190423e-02, 7.56961778e-02, 1.10903591e-01, 3.41078453e-02,
          2.92754965e-03, 1.68230474e-01, 1.24770738e-01, 2.94498242e-02,
          6.36977479e-02, -9.69922543e-03, -6.90939203e-02,
          5.23557775e-02, 8.23188666e-03, -1.99404225e-01,
          6.38971478e-02, -2.93362308e-02, -3.52124870e-02,
          -6.65454492e-02, -2.12318882e-01, -9.12880301e-02,
          5.87027483e-02, -7.65912458e-02, -1.34566173e-01,
          8.91215056e-02, -1.27484009e-01, 2.13361587e-02,
          -2.79606488e-02, -1.47342190e-01, 1.49527006e-02,
          1.45479873e-01, 4.31386717e-02, 1.24733662e-02, 2.33966783e-02,
          -1.54667944e-01, 1.17548235e-01, 8.19378570e-02,
          -1.20963454e-01, -3.35326120e-02, -1.48664102e-01,
          3.81399058e-02, -4.38498007e-03, -8.83518979e-02,
          -1.60547554e-01, 8.66577029e-02, 7.29672238e-02,
          -2.53723878e-02, -8.12047943e-02, -1.22748390e-01,
          3.75661440e-02, -5.69388270e-02, 2.28759516e-02,
          -2.08704472e-01, 1.05839849e-01, 1.06622308e-01,
          -8.00145231e-03, 4.93256859e-02, 2.40608126e-01,
          4.92641926e-02, -1.94351433e-03, -7.79444873e-02,
          -2.01653630e-01, -1.99225053e-01, -1.50682256e-01,
          -4.33333144e-02, 6.04944900e-02, 2.98024714e-01,
          2.04179585e-02, 1.41867429e-01, 8.12157243e-03,
          -6.21663639e-03, -7.79923983e-03, -4.75778729e-02,
          2.09886044e-01, -7.10886046e-02, -2.25784943e-01,
          4.34456244e-02, 2.89327145e-01, 1.78800181e-01, 8.94145742e-02,
          9.24033374e-02, 1.01829909e-01, 1.35372311e-01,
          -5.36113419e-02, -2.49624681e-02, -1.73494652e-01,
          -8.52054209e-02, -1.06806695e-01, -3.95773537e-02,
          7.74862915e-02, -6.28119707e-02, 1.15976945e-01,
          -1.34879500e-01, -2.02621445e-02, -7.73197934e-02,
          1.57703131e-01, 7.68327937e-02, 7.87604973e-02, 1.97589889e-01,
          3.58804017e-02, 1.29500762e-01, -7.70825148e-02,
          -1.10562727e-01, 1.17147639e-01, 1.23781536e-03,
          -2.06310805e-02, -3.12945321e-02, -1.41056487e-02,
          1.96931258e-01, 3.02556884e-02, 1.11032121e-01, 3.01488079e-02,
          9.41867977e-02, -7.11845607e-02, -1.40738577e-01,
          -1.36526544e-02, 1.45043470e-02, 8.45966265e-02,
          1.23647742e-01, 8.09696168e-02, 2.66441796e-02, 8.00030157e-02,
          1.00467578e-01, -1.21772312e-01, -5.11497818e-02,
          2.15577688e-02, -1.13428801e-01, -1.87872313e-02,
          -3.91688086e-02, 7.49512091e-02, 3.90728526e-02,
          -2.98816175e-03, -7.37391114e-02, -2.18821093e-01,
          -6.34627268e-02, -1.19277097e-01, 3.38294208e-02,
          -9.44730192e-02, 1.53435379e-01, -9.41788778e-02,
          -5.22812605e-02, -3.55108157e-02, 4.57735099e-02,
          9.16648358e-02, 1.18101522e-01, 9.65236053e-02,
          -8.52895826e-02, 4.13761102e-02, -5.42942900e-04,
          7.10041970e-02, 8.48054290e-02, 4.06026803e-02,
          -8.95809904e-02, 4.68532518e-02, 1.53911328e-02,
          -7.59952366e-02, 1.55599236e-01, -3.01171374e-02,
          -5.00474684e-02, 1.73297487e-02, -1.02657571e-01,
          -4.48611006e-02, -1.81074152e-04, -1.66173935e-01,
          -1.25681415e-01, 2.52094120e-01, 1.62188262e-02,
          9.25710145e-03, 2.76366975e-02, -1.12179168e-01,
          -1.60428464e-01, -8.01350549e-03, 2.25386210e-02,
          9.70781893e-02, 2.66648352e-01, -2.43508909e-03,
          3.13888751e-02, 5.18812835e-02, -1.71515569e-01,
          4.48313076e-03, -2.94269938e-02, -7.77471438e-02,
          7.53707811e-02, 1.23512715e-01, 1.33450463e-01,
          -2.10838895e-02, 2.45219581e-02, 1.27835870e-02,
          1.74939595e-02, 1.15467653e-01, -1.14776127e-01,
          6.37208149e-02, -6.00112714e-02, -5.99259213e-02,
          -2.45401002e-02, -3.16521153e-02, -1.14444777e-01,
          -1.39557630e-01, -1.26963839e-01, 1.52898610e-01,
          5.97759970e-02, 1.79476291e-01, -1.17657155e-01,
          -1.55695155e-02, 1.57451913e-01, -9.09445956e-02,
          -1.15905024e-01, -1.01497449e-01, -6.34439364e-02,
          -5.61909825e-02, -8.95178318e-02, 8.23514313e-02,
          -2.31419858e-02, 1.37157785e-02, -5.08883186e-02,
          -2.80106347e-02, 5.77601837e-04, 2.40848139e-02,
          5.38519863e-03, -3.90962772e-02, -3.72129604e-02,
          -2.36525349e-02, 2.35637818e-02, -1.76481605e-02,
          -5.42771146e-02, 1.27703538e-02, 1.17019586e-01,
          -5.83195388e-02, 5.98358996e-02, -8.51256475e-02,
          -1.09410785e-01, 4.87138964e-02, -1.07662112e-01,
          -2.22334731e-02, -1.45905875e-02, -8.86295587e-02,
          -1.98619649e-01, -2.93387473e-02, 2.11068660e-01,
          -3.03221326e-02, -2.69177333e-02, -3.85983326e-02,
          -1.89775348e-01, -8.12151935e-04, -2.13125665e-02,
          2.90762708e-02, -6.43063858e-02, -3.83167379e-02,
          -1.36888504e-01, 4.65425700e-02, 2.13710237e-02,
          -9.62224149e-04, 8.77459273e-02, 3.72927524e-02,
          -5.02709188e-02, -1.64870009e-01, -3.76698598e-02,
          8.87659863e-02, -8.83270428e-03, -5.20549752e-02,
          7.20919520e-02, 1.89894751e-01, 3.80542651e-02, 7.02569559e-02,
          4.05361913e-02, 2.87783751e-05, 4.10982929e-02,
          -1.22248538e-01, 4.87727532e-03, 7.90244248e-03,
          -2.50047585e-03, -1.13363400e-01, -3.12289167e-02,
          3.59388464e-03, -1.04635291e-01, 1.23193830e-01,
          -9.68716368e-02, -1.21595822e-01, 1.20460555e-01,
          2.01427847e-01, -1.67905521e-02, -1.45764975e-02,
          8.07644650e-02, -3.29954997e-02, -1.65665653e-02,
          -3.90941910e-02, -6.48845583e-02, 1.44729793e-01,
          1.68014660e-01, 2.80417558e-02, -7.59082437e-02,
          -8.68221074e-02, -5.92780970e-02, 3.68352346e-02,
          9.87453852e-03, 1.66411288e-02, 2.96472888e-02, 1.79357957e-02,
          1.50411855e-02, -1.15341179e-01, -1.37073204e-01,
          -1.62922777e-02, 1.07338205e-01, 3.29568051e-02,
          -1.48226261e-01, -5.93020767e-02, -5.32663288e-03,
          -1.41254231e-01, -1.09942146e-01, -9.37050655e-02,
          -2.73365527e-02, 3.00825164e-02, -2.03079935e-02,
          3.76021899e-02, -6.51339116e-03, -6.60519823e-02,
          3.56007330e-02, 8.01382139e-02, -3.64358611e-02,
          1.10981926e-01, 2.41886377e-02, 3.02536767e-02, 3.70632322e-03,
          -8.00648406e-02, -8.22462961e-02, 1.37208596e-01,
          -2.44068373e-02, 3.78428996e-02, -1.13205701e-01,
          9.08638015e-02, 1.80992976e-01, 4.44584452e-02, 1.58754379e-01,
          7.32713416e-02, 2.10305572e-01, -4.52563278e-02,
          -3.32432389e-02, 4.87996526e-02, 4.56000352e-03,
          -2.06431584e-03, 8.91600270e-03, -1.07790001e-01,
          -9.80432332e-02, -8.29953328e-03, 1.21346481e-01,
          -2.67048981e-02, -2.31483355e-01, 1.44901387e-02,
          1.97159633e-01, -4.22443449e-02, -4.92955884e-03,
          -1.17850073e-01, 7.27969557e-02, 2.58991122e-01,
          -1.56315580e-01, -4.42086793e-02, 1.27516210e-01,
          7.74094388e-02, -2.48372033e-01, -1.08077563e-01,
          -6.16544038e-02, 1.93737950e-02, 1.81292623e-01,
          -7.45013030e-03, -9.01836678e-02, 7.04671144e-02,
          -5.81641868e-02, -1.28180355e-01, -5.32499552e-02,
          -2.16460288e-01, -6.37715757e-02, -1.64428893e-02,
          -4.54538837e-02, -2.79974807e-02, 6.89310506e-02,
          1.96025714e-01, 2.12279297e-02, -1.15506843e-01,
          -1.60332248e-01, 1.03342324e-01, 1.30386695e-01,
          1.33190379e-02, -6.22123182e-02, 7.67091140e-02,
          -1.00437090e-01, -1.72201097e-01, -4.72320952e-02,
          -1.86725661e-01, 1.39231518e-01, -5.03130108e-02,
          -3.30949649e-02, -7.62859285e-02, -4.79325950e-02,
          1.97278103e-04, -8.96083787e-02, -3.33902873e-02,
          2.31231842e-02, -3.33987139e-02, 6.07272647e-02,
          7.83752427e-02, -2.50334591e-01, -4.78566550e-02,
          5.60056455e-02, -8.51839129e-03, 1.69167332e-02,
          -1.00809358e-01, -2.40944251e-01, 4.50942926e-02,
          -8.44565928e-02, -1.24627657e-01, 1.30945235e-01,
          -8.38325247e-02, -1.37137994e-01, -1.85261797e-02,
          -1.32969573e-01, 8.72526616e-02, 3.20816338e-02,
          -3.21216099e-02, -1.19945511e-01, 1.58277035e-01,
          5.94263040e-02, -1.74034368e-02, 8.68452266e-02,
          -2.96078585e-02, 1.64547876e-01, 2.05609515e-01,
          -1.68543644e-02, 4.47214674e-03, -3.97192910e-02,
          -3.20153050e-02, 4.67389561e-02, 1.32602483e-01,
          -9.29087922e-02, 4.42554094e-02, 1.64624318e-01,
          5.81116006e-02, -1.85940668e-01, -5.88474236e-02,
          -3.93660963e-02, 8.64029154e-02, 1.08652070e-01,
          1.73165619e-01, 1.17626764e-01, 1.19801939e-01,
          -1.58791900e-01, 9.33962464e-02, 9.21892971e-02,
          -1.63498804e-01, -2.34735474e-01, -7.14165941e-02,
          -1.60434321e-01, 2.30475605e-01, 3.18896145e-01,
          1.22994490e-01, -9.91442129e-02, -3.58107001e-01,
          -3.46863568e-01, -2.84756899e-01, -9.85620320e-02,
          -7.02841878e-02, 1.01300418e-01, 9.60080326e-02,
          -1.01328127e-01, 1.08447835e-01, 1.42537534e-01,
          1.65523857e-01, 5.17222621e-02, 4.17235792e-02, 1.26499563e-01,
          3.97987999e-02, 4.67282757e-02, -2.99815722e-02,
          1.11659802e-02, 7.27653503e-02, -8.56330842e-02,
          -2.64128577e-02, -1.78997204e-01, 7.40491003e-02,
          1.38213784e-02, -9.59666371e-02, 5.16801178e-02,
          -3.65133405e-01, -2.96178669e-01, 6.77797645e-02,
          -5.43926060e-02, -1.08085219e-02, 1.51476845e-01,
          -7.28234723e-02, -2.08748743e-01, -4.34586704e-01,
          -1.96895838e-01, -1.87687144e-01, -2.38270134e-01,
          -2.89803654e-01, -1.50898769e-01, 1.86126735e-02,
          -1.58944845e-01, -1.75404057e-01, -1.19472563e-01,
          -1.08259104e-01, -2.92289764e-01, -3.14333349e-01,
          9.64261293e-02, -2.83087771e-02, 1.28912508e-01,
          1.24386564e-01, 2.03507990e-02, 1.37715727e-01,
          -1.41477302e-01, -1.32328838e-01, 7.88379014e-02,
          5.44577390e-02, 1.26392826e-01, -1.12636052e-02,
          4.29528132e-02, -6.96811900e-02, 4.45036031e-02,
          1.47021364e-03, -5.44768572e-01, -6.32749259e-01,
          -2.43941218e-01, 3.70683372e-02, 5.71783222e-02,
          1.15669323e-02, -1.54927028e-02, 2.98835278e-01,
          -1.08786277e-01, -2.54117191e-01, 1.17793128e-01,
          8.86326805e-02, 1.59460843e-01, 1.02790810e-01, 1.68545768e-01,
          8.13678503e-02, 2.71531850e-01, -5.01261428e-02,
          -2.47517407e-01, 2.22683012e-01, -8.64439458e-02,
          2.59648357e-02, -1.18995264e-01, -1.96004823e-01,
          -3.34513187e-01, -2.96892375e-02, -1.86744213e-01,
          -1.48555323e-01, 1.57453790e-01, -9.15929526e-02,
          7.53846690e-02, 8.36995244e-02, 3.93800787e-04,
          -1.51116282e-01, -1.82599053e-01, -2.54245311e-01,
          -1.07173026e-01, 3.17755073e-01, 1.24260493e-01,
          1.30938724e-01, -2.48721195e-03, 6.25808835e-02,
          -2.06213057e-01, 7.36167952e-02, -1.50045427e-02,
          6.15850650e-02, 1.74523696e-01, 1.31206453e-01, 1.12872466e-01,
          1.48738459e-01, -1.20230103e-02, -1.39330596e-01,
          -8.80972669e-02, -1.41498983e-01, -1.49095327e-01,
          3.34538631e-02, -8.39194357e-02, 7.73765743e-02,
          2.00898692e-01, 1.72510982e-01, -4.47331928e-02,
          -1.89353172e-02, -2.54551053e-01, -1.15073048e-01,
          -3.05658411e-02, 1.11330887e-02, -1.64305389e-01,
          -1.64346918e-02, 5.73316775e-02, -7.92516842e-02,
