          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 6.55742809e-02,
          1.42505899e-01, 1.11390196e-01, 6.13139793e-02, 6.46020006e-03,
          6.46020006e-03, 8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -3.13139595e-02, -7.57441968e-02, 1.82478830e-01,
          2.91250795e-01, 9.51161906e-02, 9.51161906e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, 3.46157588e-02, 4.78402413e-02,
          -4.10349108e-04, 4.03470779e-03, -6.95443749e-02,
          -6.95443749e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -7.31741339e-02, 2.61611491e-02,
          -5.82642294e-02, -7.00003207e-02, 1.58593878e-01,
          1.58593878e-01, 8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -2.05968078e-02, 1.31369188e-01, 1.93079650e-01,
          1.76414192e-01, 2.43641180e-03, 2.43641180e-03, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, 5.91552034e-02,
          -8.86157528e-02, -1.76502168e-02, -1.15479849e-01,
          -9.14858356e-02, -9.14858356e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, 7.04775900e-02, 7.27930814e-02,
          -4.93398570e-02, -4.00307998e-02, -8.68065879e-02,
          -8.68065879e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 1.88304707e-01, 6.09595329e-02,
          -9.09756720e-02, -2.29899853e-01, 4.81871283e-03,
          4.81871283e-03, 8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          1.20636843e-01, 3.85421403e-02, 6.48003370e-02, 8.40615407e-02,
          1.07365422e-01, 1.07365422e-01, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -2.37754762e-01, 1.56246393e-03,
          -4.62708771e-02, 6.40829057e-02, -2.53774747e-02,
          -2.53774747e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 1.71840429e-01, 2.25348249e-01, 7.57073984e-02,
          -1.60875767e-02, -2.33581699e-02, -2.33581699e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -6.28033429e-02, -3.57314229e-01, -7.30445758e-02,
          -2.61404272e-02, 6.30532131e-02, 6.30532131e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -8.26292783e-02, -1.82185508e-02, 3.65431719e-02,
          5.33181578e-02, -4.83587794e-02, -4.83587794e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -2.64076609e-02, 1.50184542e-01, -3.92060578e-02,
          -1.10900234e-02, 8.66371486e-03, 8.66371486e-03,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -4.74837162e-02, -6.21233806e-02, -1.11044429e-01,
          -1.22535385e-01, -1.30888559e-02, -1.30888559e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 6.94744987e-03,
          7.76964100e-03, 3.35550047e-02, 3.79137173e-02, 1.12130716e-01,
          1.12130716e-01, 8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          4.61755171e-02, -6.12086281e-02, -2.19404325e-02,
          -4.76851389e-02, -1.54930592e-01, -1.54930592e-01,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -5.63943665e-03, 1.15562446e-01, 9.94299799e-02,
          1.32306695e-01, 5.58886565e-02, 5.58886565e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, 2.02966556e-02, 1.91212878e-01,
          -2.30158269e-01, -1.94470018e-01, -6.89180717e-02,
          -6.89180717e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -1.11475475e-01, 3.00995141e-01,
          4.89462763e-02, 1.05437614e-01, -3.04407366e-02,
          -3.04407366e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -1.02557071e-01, -9.74243432e-02,
          5.18838800e-02, 1.05159007e-01, 5.15123196e-02, 5.15123196e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 1.39719769e-01,
          -1.82503670e-01, 2.73094010e-02, -1.30961435e-02,
          -6.16955524e-03, -6.16955524e-03, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, -7.39436597e-02,
          2.62928717e-02, 3.42937894e-02, 6.52484223e-02,
          -2.60868296e-02, -2.60868296e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, -5.43124788e-02,
          1.52670369e-02, 6.90589251e-04, 1.25654722e-02,
          -8.81789774e-02, -8.81789774e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, 1.24998242e-01,
          -6.78891912e-02, -1.01910248e-01, -1.77897111e-01,
          -6.50197268e-02, -6.50197268e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, -5.07582650e-02,
          5.62807508e-02, 6.99564293e-02, 1.03113674e-01, 3.48327635e-03,
          3.48327635e-03, 8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -2.46941205e-02, 5.99094182e-02, 1.75676316e-01,
          1.63315475e-01, -1.74040608e-02, -1.74040608e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -5.73942438e-02, 1.97328329e-01, -5.66647314e-02,
          -1.96491275e-02, -2.87755467e-02, -2.87755467e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 9.83954296e-02,
          -4.21847664e-02, -4.15443368e-02, -5.90292811e-02,
          3.01982444e-02, 3.01982444e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 3.03810034e-02, -1.85101241e-01,
          -4.75157946e-02, -5.46856001e-02, -5.91164641e-02,
          -5.91164641e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 1.76770780e-02, 1.55474603e-01,
          -5.90075627e-02, 7.24162161e-03, 1.00576885e-01,
          1.00576885e-01, 8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -1.20679915e-01, 1.37712389e-01, 1.79317385e-01,
          1.57572463e-01, -9.62381437e-02, -9.62381437e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 7.11467490e-02,
          2.01290548e-01, 4.38901410e-02, 9.89746228e-02, 5.93649298e-02,
          5.93649298e-02, 8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          1.05639502e-01, -1.17171645e-01, 3.65223363e-02,
          -6.30664602e-02, 1.00796977e-02, 1.00796977e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 1.31461525e-03,
          4.58079129e-02, -7.97940493e-02, -1.16008662e-01,
          -7.31280744e-02, -7.31280744e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, 1.29397556e-01, 1.26489013e-01,
          6.62059784e-02, 1.05576023e-01, 4.03746068e-02, 4.03746068e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -1.40018880e-01, 1.03778623e-01, 8.74067098e-02,
          4.60316017e-02, 1.65182035e-02, 1.65182035e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, 9.30676330e-03, 2.51281261e-01,
          2.86934748e-02, 6.69133291e-02, 1.62352528e-02, 1.62352528e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 4.66637686e-02,
          -6.53738827e-02, -2.05473900e-01, -1.68214098e-01,
          -6.83386773e-02, -6.83386773e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, -3.25898640e-02,
          1.16277769e-01, -3.25628035e-02, 3.66134085e-02,
          2.94683296e-02, 2.94683296e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 1.13286935e-01, -1.55216947e-01,
          6.03981204e-02, 7.42579922e-02, 1.10097416e-01, 1.10097416e-01,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -1.27360925e-01, 1.04313023e-01, 1.77638695e-01,
          5.73428534e-02, -7.12270737e-02, -7.12270737e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 3.32225300e-03,
          8.76827389e-02, -8.51302743e-02, -9.32784304e-02,
          -6.74041407e-03, -6.74041407e-03, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, -1.59286469e-01,
          -2.45063171e-01, -5.40483408e-02, -3.43864411e-02,
          1.08435571e-01, 1.08435571e-01, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 3.33205797e-02, 1.82779253e-01,
          -3.94620607e-03, -1.54670790e-01, -6.54463246e-02,
          -6.54463246e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 1.22643568e-01, -2.53988411e-02,
          1.43124878e-01, 1.60549641e-01, -3.62489223e-02,
          -3.62489223e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 2.59287618e-02, -1.25445828e-01,
          -1.55513376e-01, -1.65925533e-01, -6.07472546e-02,
          -6.07472546e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 4.79202420e-02, 9.18408334e-02, 8.62554163e-02,
          -4.00144160e-02, 7.11489767e-02, 7.11489767e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -1.41705479e-02, 1.30425379e-01, 4.76301946e-02,
          8.43241364e-02, -6.34540021e-02, -6.34540021e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -5.96785992e-02, 2.17478454e-01, -3.23881954e-02,
          6.75997436e-02, -9.64030391e-04, -9.64030391e-04,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -3.09408400e-02, 5.31629883e-02, 1.24082208e-01,
          5.54153286e-02, -3.24516632e-02, -3.24516632e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 1.32467374e-01,
          1.52663523e-02, 2.05906294e-02, 4.63807844e-02, 4.51322570e-02,
          4.51322570e-02, 8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          3.41331065e-02, -1.02413662e-01, 5.88822886e-02,
          1.15500860e-01, -8.28957930e-02, -8.28957930e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -1.89675853e-01, 1.11938424e-01, 3.37534398e-02,
          2.00115293e-02, 1.61990300e-02, 1.61990300e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, -1.72059834e-02,
          -2.06386581e-01, -6.22638427e-02, -5.55221513e-02,
          -2.33377032e-02, -2.33377032e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, -8.92217830e-02,
          2.14578398e-02, -2.03004315e-01, -1.85390502e-01,
          -3.73909138e-02, -3.73909138e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, -1.57405049e-01,
          1.27248347e-01, 1.18190728e-01, 9.98356715e-02, 7.10585415e-02,
          7.10585415e-02, 8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          2.09816620e-01, 3.05853859e-02, -1.80374447e-03,
          -7.80423125e-03, -3.74251939e-02, -3.74251939e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -1.67645976e-01, 1.24619119e-01, 6.22943304e-02,
          1.70812488e-01, 4.27259132e-02, 4.27259132e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, 6.21636622e-02, 5.10904007e-02,
          2.42660698e-02, -7.83918574e-02, -5.28139109e-03,
          -5.28139109e-03, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 2.80535281e-01, 8.14483762e-02,
          -1.38608605e-01, -4.79592569e-02, 1.87702030e-02,
          1.87702030e-02, 8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -1.75052971e-01, -1.51414111e-01, 2.53465116e-01,
          1.56955272e-01, -5.62147349e-02, -5.62147349e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -1.14820801e-01, 6.05394365e-03, -3.64360064e-02,
          -3.09536569e-02, 1.31338656e-01, 1.31338656e-01,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 1.70216545e-01,
          1.05614662e-01, -1.96038231e-01, -2.38914192e-01,
          9.25623924e-02, 9.25623924e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -1.22011695e-02, -6.04873002e-02,
          -2.11151034e-01, -3.07693452e-01, -1.52369499e-01,
          -1.52369499e-01, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 5.93175068e-02, 1.91083387e-01, 1.37557998e-01,
          2.71494031e-01, 3.09804976e-02, 3.09804976e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, -8.67657959e-02,
          1.21998355e-01, 1.71720341e-01, 2.18100935e-01, 4.12603952e-02,
          4.12603952e-02, 8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          6.52276725e-02, 1.34167084e-02, 6.17207102e-02,
          -1.18097425e-01, -5.98066933e-02, -5.98066933e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 1.22172020e-01,
          -1.80539235e-01, -2.56970882e-01, -2.29318306e-01,
          7.13137835e-02, 7.13137835e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -1.00633934e-01, 4.51241843e-02,
          2.35298183e-02, 1.29314795e-01, -5.27672879e-02,
          -5.27672879e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -8.88408069e-03, -3.89317721e-01,
          1.28493952e-02, -1.09243393e-01, -2.14187079e-03,
          -2.14187079e-03, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 6.55329376e-02, 2.36206129e-01,
          -6.58076927e-02, -2.31223237e-02, -4.83383387e-02,
          -4.83383387e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -1.22647323e-01, 4.57411297e-02,
          6.24324866e-02, 1.46044880e-01, -3.38192321e-02,
          -3.38192321e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 6.59985393e-02, 1.07370362e-01,
          -9.47424490e-03, -1.36791617e-02, 8.42995420e-02,
          8.42995420e-02, 8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -9.00088623e-02, -2.77522326e-01, -2.10518558e-02,
          -3.68579626e-02, -2.12680608e-01, -2.12680608e-01,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -1.62546203e-01, 2.34031558e-01, -6.64600804e-02,
          2.49037519e-02, 9.03428942e-02, 9.03428942e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, 1.13667242e-01, 6.37040213e-02,
          2.37314831e-02, -6.51550740e-02, 1.09835878e-01,
          1.09835878e-01, 8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          1.38887778e-01, -2.02132501e-02, 6.37804344e-02,
          7.71091282e-02, 1.25017855e-02, 1.25017855e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, -1.79382712e-01,
          2.09536135e-01, -9.97263715e-02, -6.59189969e-02,
          2.17256248e-02, 2.17256248e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 2.81539354e-02, -5.28270788e-02,
          1.31814092e-01, 1.46133900e-01, 1.01265810e-01, 1.01265810e-01,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 6.73684031e-02,
          -1.76823556e-01, 7.15967342e-02, 1.12375081e-01,
          4.62683709e-03, 4.62683709e-03, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 8.38604197e-02, 2.01146621e-02, 5.54958172e-02,
          -3.34096737e-02, -1.27618238e-01, -1.27618238e-01,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -9.46450979e-02, 5.04551567e-02, -1.32185087e-01,
          -1.29760996e-01, 1.27091616e-01, 1.27091616e-01,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -4.47156318e-02, -3.22901905e-01, 6.38654381e-02,
          1.10587724e-01, -2.25391779e-02, -2.25391779e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 5.40790800e-03,
          1.21339373e-01, 1.47595271e-01, 1.34809956e-01,
          -1.27487361e-01, -1.27487361e-01, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, 1.33952647e-01, 1.51107386e-01,
          -7.92755932e-02, -1.15636744e-01, 2.29349807e-02,
          2.29349807e-02, 8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -1.24164512e-02, 1.08468138e-01, -4.97045442e-02,
          3.21497954e-02, 1.19974755e-01, 1.19974755e-01, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, -7.84021392e-02,
          -1.50300056e-01, -3.41780856e-02, -1.19160235e-01,
          -5.72790876e-02, -5.72790876e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, 1.66895837e-01, 7.60862157e-02,
          7.00069498e-03, 1.97462495e-02, -2.67325845e-02,
          -2.67325845e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -7.60774091e-02, -3.42543721e-02,
          7.68819675e-02, 6.72641695e-02, -3.59630585e-02,
          -3.59630585e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -1.66679174e-01, 8.66277888e-02,
          7.21445456e-02, 2.45615430e-02, 8.63896590e-03, 8.63896590e-03,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -5.12383282e-02, 1.49656400e-01, -2.54662037e-01,
          -6.25444204e-02, 1.71907261e-01, 1.71907261e-01,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 9.04172659e-02,
          1.15221359e-01, -3.60087864e-02, -6.23267591e-02,
          2.24312628e-03, 2.24312628e-03, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 1.27500385e-01, 4.61115092e-02,
          -3.17334056e-01, -2.05757722e-01, -8.02772567e-02,
          -8.02772567e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -5.87002300e-02, -5.82069345e-02,
          -1.61453530e-01, -1.64320827e-01, 1.67512372e-01,
          1.67512372e-01, 8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          8.86137635e-02, 1.74407233e-02, 4.07606456e-03, 8.56159106e-02,
          1.52556375e-02, 1.52556375e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 3.24114561e-02, 6.91123903e-02, 3.16539481e-02,
          -6.65051024e-03, -1.13163792e-01, -1.13163792e-01,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -6.23249039e-02, -2.83462554e-02, 1.25723571e-01,
          8.53554681e-02, -6.96043149e-02, -6.96043149e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -1.27867654e-01, -3.46668601e-01, -1.54342726e-01,
          -1.01586573e-01, -2.08223760e-02, -2.08223760e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 7.41825551e-02,
          1.84518084e-01, 8.88318792e-02, 2.30248310e-02, 7.13277012e-02,
          7.13277012e-02, 8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          8.41376036e-02, 1.18265435e-01, 9.52037200e-02, 6.09886870e-02,
          -9.30800512e-02, -9.30800512e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, -3.04525867e-02,
          1.14048265e-01, -2.96929441e-02, 1.75730810e-02,
          4.25747558e-02, 4.25747558e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -2.27366164e-01, -1.94323555e-01,
          1.48242652e-01, 7.60677382e-02, 5.73677309e-02, 5.73677309e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 6.22057952e-02,
          -8.70730579e-02, -7.16535598e-02, -4.79307175e-02,
          8.83749127e-02, 8.83749127e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 8.88217092e-02, -1.47669151e-01,
          -8.72983485e-02, -5.95123991e-02, -8.67415145e-02,
          -8.67415145e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 7.63386562e-02, 4.29065764e-01, 1.07093798e-02,
          3.13752033e-02, -5.90012483e-02, -5.90012483e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -9.39040333e-02, 3.55764218e-02, -1.10130399e-01,
          -5.59829362e-02, 4.16483171e-02, 4.16483171e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -4.28566560e-02, -1.06805332e-01, 7.23988563e-02,
          3.06028966e-02, -2.20767725e-02, -2.20767725e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 1.80097729e-01,
          -3.69768143e-02, -7.11223558e-02, -3.64850461e-02,
          2.62547489e-02, 2.62547489e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -4.33370955e-02, 1.08205803e-01,
          5.48377335e-02, 7.84896687e-03, -4.58263308e-02,
          -4.58263308e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -1.33390576e-01, -9.56245810e-02,
          -5.71687743e-02, -8.62295777e-02, -8.61955434e-02,
          -8.61955434e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 7.08962383e-04, 9.92588419e-03,
          -5.93175068e-02, -8.95450637e-02, 4.46863174e-02,
          4.46863174e-02, 8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          9.46766660e-02, -1.31509587e-01, 1.13006718e-01,
          8.90923440e-02, 4.66374680e-02, 4.66374680e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, 3.80049683e-02, 2.17208311e-01,
          3.47945024e-03, 8.66821930e-02, -5.12829237e-03,
          -5.12829237e-03, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -5.09380475e-02, -7.66073167e-03,
          5.49465753e-02, 6.40338287e-02, 9.41126272e-02, 9.41126272e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -8.13525915e-02, 2.34117389e-01, -6.17611371e-02,
          -1.24409124e-01, -7.80899897e-02, -7.80899897e-02,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 3.64563391e-02,
          -2.62075633e-01, -1.08554766e-01, -6.21540435e-02,
          -2.24505109e-03, -2.24505109e-03, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, 9.58343223e-02, 3.56190279e-02,
          1.15369320e-01, 1.22529462e-01, -1.37775550e-02,
          -1.37775550e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -7.28553161e-02, -6.77392036e-02,
          -1.80007115e-01, -1.95015520e-01, 1.72931105e-01,
          1.72931105e-01, 8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          -7.33128265e-02, 8.05488452e-02, -3.98618840e-02,
          2.08941232e-02, -3.85545776e-03, -3.85545776e-03,
          8.85402862e-15, 8.85402862e-15, 8.85402862e-15, 1.95339471e-01,
          1.51733384e-01, -1.30161420e-01, 3.45634669e-03,
          5.30507006e-02, 5.30507006e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, 9.61737484e-02, 1.30561933e-01,
          -6.28986806e-02, -1.24710659e-02, -7.67812580e-02,
          -7.67812580e-02, 8.85402862e-15, 8.85402862e-15,
          8.85402862e-15, -2.17614044e-02, -8.03985447e-02,
          -3.60925272e-02, -4.00559008e-02, 5.21319583e-02,
          5.21319583e-02, 8.85402862e-15, 8.85402862e-15, 8.85402862e-15,
          3.10268509e-03, -2.48491988e-02, 1.27114594e-01,
          1.15678370e-01, 7.58236423e-02, 7.58236423e-02, 8.85402862e-15,
          8.85402862e-15, 8.85402862e-15, -4.08162624e-02,
          -1.83654636e-01, 1.16770133e-01, 6.70123994e-02,
          -6.75658211e-02, -6.75658211e-02, 8.85402862e-15,
